
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL181现地合闸
!******************************************************************
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DLC3_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DLC3_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC3监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DLC3_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DLC3_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KVDLC3_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DLC3_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DLC3_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC3储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KVDLC3_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KVDLC3_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DLC3_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC3储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KVDLC3_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KVDLC3_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——102现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV102_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV102_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL102_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL102_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL102_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——102现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV102_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV102_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL102_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL102_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL102_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——102监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL102_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL102_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV102_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL102_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL102_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——102监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL102_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL102_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV102_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL102_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL102_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——102储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV102_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV102_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL102_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——102储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV102_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV102_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——207现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV207_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV207_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL207_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL207_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL207_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——207现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV207_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV207_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL207_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL207_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL207_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——207监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL207_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL207_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV207_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL207_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL207_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——207监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL207_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL207_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV207_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL207_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL207_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——207储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV207_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV207_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL207_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——207储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV207_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV207_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——304现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV304_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV304_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.OBJ.CY_DL304_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL304_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL304_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——304现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV304_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV304_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL304_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



STEP:		PBG.LCU8.INT.CY_DL304_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL304_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——304监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL304_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL304_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV304_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL304_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL304_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——304监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL304_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL304_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.SYS.S_10KV304_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL304_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL304_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——304储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV304_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV304_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL304_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——304储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV304_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV304_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——203现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV203_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV203_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL203_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL203_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL203_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——203现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV203_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV203_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL203_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL203_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL203_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——203监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL203_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL203_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV203_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL203_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL203_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——203监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL203_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL203_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV203_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL203_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL203_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——203储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV203_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV203_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL203_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——203储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV203_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV203_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:







!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY12现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY12_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_GY12_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.OBJ.GY1_GY12_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GY1_GY12_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.POL.GY1_GY12_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0




END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY12现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY12_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_GY12_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.OBJ.GY1_GY12_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GY1_GY12_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.POL.GY1_GY12_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY12监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.GY1_GY12_OBJ_CLOSE

STEP:		PBG.LCU8.OBJ.GY1_GY12_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_GY12_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GY1_GY12_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.POL.GY1_GY12_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0




END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY12监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.GY1_GY12_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.GY1_GY12_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_GY12_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GY1_GY12_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.POL.GY1_GY12_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY12储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY12_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_GY12_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GY1_GY12_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY12储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY12_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_GY12_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM12现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_ZM12_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_ZM12_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.ZM1_ZM12_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.ZM1_ZM12_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.POL.ZM1_ZM12_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0




END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM12现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_ZM12_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_ZM12_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.ZM1_ZM12_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.ZM1_ZM12_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.POL.ZM1_ZM12_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM12监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.ZM1_ZM12_OBJ_CLOSE

STEP:		PBG.LCU8.OBJ.ZM1_ZM12_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_ZM12_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.ZM1_ZM12_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.POL.ZM1_ZM12_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0




END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM12监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.ZM1_ZM12_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.ZM1_ZM12_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_ZM12_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.ZM1_ZM12_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.POL.ZM1_ZM12_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM12储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_ZM12_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_ZM12_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.ZM1_ZM12_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM12储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_ZM12_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_ZM12_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY11现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY11_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_GY11_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.GY1_GY11_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GY1_GY11_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.POL.GY1_GY11_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0




END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY11现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY11_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_GY11_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.GY1_GY11_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GY1_GY11_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.POL.GY1_GY11_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY11监控合闸
