!************************************************************************************
!	                                倒闸流程1
!************************************************************************************


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源1ZK至分闸
!******************************************************************
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8262至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8262_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8262_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL8262_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8262_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL8262_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8262至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8262_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV8262_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 


STEP:		PBG.LCU10.OBJ.CY_DL8262_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL8262_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL8262_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8262至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8262_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV8262_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 


STEP:		PBG.LCU10.OBJ.CY_DL8262_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8262_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL8262_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8252至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8252_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV8252_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 



STEP:		PBG.LCU10.OBJ.CY_DL8252_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL8252_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL8252_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8252至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8252_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8252_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL8252_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8252_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL8252_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8252至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8252_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV8252_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 



STEP:		PBG.LCU10.OBJ.CY_DL8252_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL8252_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL8252_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8252至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8252_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV8252_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



STEP:		PBG.LCU10.OBJ.CY_DL8252_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL8252_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL8252_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8450至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8450_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV8450_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 



STEP:		PBG.LCU10.OBJ.CY_DL8450_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL8450_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL8450_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8450至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8450_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8450_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL8450_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8450_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL8450_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8450至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8450_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV8450_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 



STEP:		PBG.LCU10.OBJ.CY_DL8450_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL8450_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL8450_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8450至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8450_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV8450_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 



STEP:		PBG.LCU10.OBJ.CY_DL8450_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL8450_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL8450_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8512至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8512_SW2_OPEN


STEP:		PBG.LCU10.SYS.S_10KV8512_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 



STEP:		PBG.LCU10.OBJ.CY_DL8512_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL8512_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL8512_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8512至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8512_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8512_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL8512_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8512_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL8512_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8512至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8512_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV8512_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 



STEP:		PBG.LCU10.OBJ.CY_DL8512_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL8512_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL8512_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8512至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8512_SW2_CLOSE2


STEP:		PBG.LCU10.SYS.S_10KV8512_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 



STEP:		PBG.LCU10.OBJ.CY_DL8512_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL8512_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL8512_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL891至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV891_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV891_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 



STEP:		PBG.LCU10.OBJ.CY_DL891_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL891_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL891_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL891至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV891_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV891_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 


STEP:		PBG.LCU10.OBJ.CY_DL891_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL891_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL891_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL891至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV891_SW2_OPEN2


STEP:		PBG.LCU10.SYS.S_10KV891_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 



STEP:		PBG.LCU10.OBJ.CY_DL891_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL891_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL891_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL891至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV891_SW2_CLOSE2



STEP:		PBG.LCU10.SYS.S_10KV891_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 



STEP:		PBG.LCU10.OBJ.CY_DL891_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL891_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL891_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL805至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV805_SW2_OPEN




STEP:		PBG.LCU10.OBJ.CY_DL805_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.SYS.S_10KV805_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL805_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL805_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL805至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV805_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV805_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL805_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL805_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL805_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL805至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV805_SW2_OPEN2

STEP:		PBG.LCU10.OBJ.CY_DL805_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.SYS.S_10KV805_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL805_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL805_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL805至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV805_SW2_CLOSE2

STEP:		PBG.LCU10.OBJ.CY_DL805_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.SYS.S_10KV805_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL805_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL805_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8412至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8412_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV8412_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.OBJ.CY_DL8412_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL8412_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL8412_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8412至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8412_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8412_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL8412_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL8412_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL8412_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8412至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8412_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV8412_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL8412_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL8412_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL8412_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8412至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8412_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV8412_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL8412_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL8412_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL8412_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:








!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY31现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_GY31_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_GY31_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.OBJ.GY3_GY31_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.GY3_GY31_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_GY31_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0





END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY31现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_GY31_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_GY31_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.GY3_GY31_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.GY3_GY31_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.GY3_GY31_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY31监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.OBJ.GY3_GY31_OBJ_CLOSE

STEP:		PBG.LCU10.OBJ.GY3_GY31_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.SYS.S_GY31_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_GY31_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_GY31_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY31监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.OBJ.GY3_GY31_OBJ_OPEN

STEP:		PBG.LCU10.OBJ.GY3_GY31_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.SYS.S_GY31_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.GY3_GY31_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.GY3_GY31_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY31储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_GY31_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_GY31_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.GY3_GY31_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY31储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_GY31_SW3_OPEN

STEP:		PBG.LCU10.SYS.S_GY31_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:










!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY32现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_GY32_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_GY32_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.OBJ.GY3_GY32_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_GY32_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_GY32_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0





END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY32现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_GY32_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_GY32_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.GY3_GY32_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.GY3_GY32_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.GY3_GY32_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1





END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY32监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.OBJ.GY3_GY32_OBJ_CLOSE

STEP:		PBG.LCU10.OBJ.GY3_GY32_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



STEP:		PBG.LCU10.SYS.S_GY32_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

