
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5064断路器现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5052_SW8_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5052_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP22_5052ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:







!******************************************************************
!	SEQUENCE_NAME:  LCP21柜交流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP21_PWAC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5052_8A1      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5052_8A2      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5052_8A3      ? CLOSE
		


						
STEP:		PBG.LCU9.POL.LCP21_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP21柜交流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP21_PWAC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5052_8A1      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5052_8A2      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5052_8A3      ? OPEN
		


						
STEP:		PBG.LCU9.POL.LCP21_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:  LCP21柜直流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP21_PWDC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5052_8D3      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5052_8D4      ? CLOSE
	
		


						
STEP:		PBG.LCU9.POL.LCP21_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP21柜直流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP21_PWDC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5052_8D3      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5052_8D4      ? OPEN
	
		


						
STEP:		PBG.LCU9.POL.LCP21_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:







!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5051断路器现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5051_SW1_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5051_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP23_5051A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP23_5051A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP23_5051B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP23_5051B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP23_5051C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP23_5051C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5051断路器现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5051_SW1_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5051_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP23_5051A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP23_5051A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP23_5051B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP23_5051B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP23_5051C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP23_5051C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50511现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5051_SW3_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5051_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP23_50511_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP23_50511_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50511现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5051_SW3_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5051_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP23_50511_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP23_50511_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50512现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5051_SW2_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5051_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP23_50512_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP23_50512_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0




END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50512现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5051_SW2_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5051_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP23_50512_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP23_50512_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505117现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5051_SW5_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5051_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP23_505117_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP23_505117_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505117现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5051_SW5_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5051_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP23_505117_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP23_505117_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505127现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5051_SW4_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5051_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP23_505127_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP23_505127_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505127现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5051_SW4_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5051_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP23_505127_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP23_505127_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5051操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5051_SW7_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5051_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP23_5051_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5051操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5051_SW7_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5051_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP23_5051_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5051刀闸操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5051_SW8_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5051_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP23_5051ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5051刀闸操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5051_SW8_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5051_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP23_5051ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:







!******************************************************************
!	SEQUENCE_NAME:  LCP23柜交流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP23_PWAC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5051_8A1      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5051_8A2      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5051_8A3      ? CLOSE
		


						
STEP:		PBG.LCU9.POL.LCP23_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP23柜交流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP23_PWAC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5051_8A1      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5051_8A2      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5051_8A3      ? OPEN
		


						
STEP:		PBG.LCU9.POL.LCP23_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:  LCP23柜直流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP23_PWDC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5051_8D3      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5051_8D4      ? CLOSE
	
		


						
STEP:		PBG.LCU9.POL.LCP23_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP23柜直流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP23_PWDC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5051_8D3      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5051_8D4      ? OPEN
	
		


						
STEP:		PBG.LCU9.POL.LCP23_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:






























!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50646现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6E_SW1_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS6E_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.OBJ.LCP29_50646_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP29_50646_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP29_50646_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50646现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6E_SW1_OPEN

STEP:		PBG.LCU9.SYS.S_GIS6E_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP29_50646_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP29_50646_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.OBJ.LCP29_50646_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506417现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6E_SW3_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS6E_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP29_5064617_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP29_5064617_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.OBJ.LCP29_5064617_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506417现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6E_SW3_OPEN

STEP:		PBG.LCU9.SYS.S_GIS6E_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP29_5064617_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP29_5064617_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.OBJ.LCP29_5064617_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506467现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6E_SW2_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS6E_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP29_506467_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP29_506467_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP29_506467_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506467现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6E_SW2_OPEN

STEP:		PBG.LCU9.SYS.S_GIS6E_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP29_506467_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP29_506467_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.OBJ.LCP29_506467_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5064 6E操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6E_SW4_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS6E_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP29_6EJG_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5064 6E操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6E_SW4_OPEN

STEP:		PBG.LCU9.SYS.S_GIS6E_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP29_6EJG_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:







!******************************************************************
!	SEQUENCE_NAME:  LCP29柜交流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP29_PWAC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS6E_8A2      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS6E_8A3      ? CLOSE
		


						
STEP:		PBG.LCU9.POL.LCP29_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP29柜交流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP29_PWAC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS6E_8A2      ? OPEN
			+	PBG.LCU9.SYS.S_GIS6E_8A3      ? OPEN
		


						
STEP:		PBG.LCU9.POL.LCP29_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:  LCP29柜直流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP29_PWDC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS6E_8D3      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS6E_8D5      ? CLOSE
	
		


						
STEP:		PBG.LCU9.POL.LCP29_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP29柜直流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP29_PWDC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS6E_8D3      ? OPEN
			+	PBG.LCU9.SYS.S_GIS6E_8D5      ? OPEN
	
		


						
STEP:		PBG.LCU9.POL.LCP29_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:










!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50626现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5E_SW1_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5E_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP27_50626_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP27_50626_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP27_50626_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50626现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5E_SW1_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5E_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP27_50626_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP27_50626_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.OBJ.LCP27_50626_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506217现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5E_SW3_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5E_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP27_5062617_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP27_5062617_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP27_5062617_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506217现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5E_SW3_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5E_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP27_5062617_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP27_5062617_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.OBJ.LCP27_5062617_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506267现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5E_SW2_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5E_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP27_506267_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP27_506267_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP27_506267_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506267现地分闸
!******************************************************************
